[0.008s] Invoking command in '/home/om/ur5_robot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/ur5_robot/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/om/ur5_robot/install/ur_description
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.167s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.250s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.250s] -- Detecting C compile features
[0.251s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.332s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.340s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.468s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.602s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.609s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.619s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.633s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.655s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.728s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.732s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.846s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.872s] -- Found FastRTPS: /opt/ros/humble/include  
[0.919s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.930s] -- Looking for pthread.h
[1.005s] -- Looking for pthread.h - found
[1.006s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.076s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.077s] -- Found Threads: TRUE  
[1.232s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.762s] -- Configuring done
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.863s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5
[1.864s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.865s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.866s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch
[1.867s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/launch/gazebo.launch.py
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.868s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.869s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.869s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.871s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.875s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.876s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.877s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.877s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.877s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.877s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.880s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.880s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.882s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.883s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.884s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.889s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.892s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3
[1.892s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision
[1.893s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.893s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.893s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.894s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.895s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.895s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.895s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.896s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual
[1.896s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.898s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.898s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.899s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.900s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.902s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.905s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.908s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30
[1.908s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision
[1.908s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.908s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.909s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.909s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual
[1.909s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.910s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.913s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.914s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e
[1.914s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.914s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.914s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.914s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.915s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.915s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.915s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.915s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.916s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.916s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.918s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.918s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.920s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.921s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.923s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.927s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.930s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5
[1.930s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision
[1.930s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.930s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.930s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual
[1.931s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.933s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.933s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.935s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.936s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.937s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.940s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.942s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20
[1.942s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision
[1.942s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.942s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.942s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.943s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.943s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.943s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.943s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.944s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.944s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual
[1.944s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.944s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.945s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.946s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.947s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.948s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.950s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.951s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.952s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10
[1.952s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision
[1.952s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.952s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.952s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual
[1.953s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.957s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.957s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.960s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.960s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.962s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.965s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.967s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.968s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.968s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.968s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.968s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.968s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.971s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.971s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.973s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.973s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.975s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.980s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.983s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models
[1.983s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_4.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model.config
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_3.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_2.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_4.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model.sdf
[1.984s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model.config
[1.985s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_3.sdf
[1.985s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_2.sdf
[1.985s] -- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/rviz
