-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_4.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model.config
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_3.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/sun/model-1_2.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model.config
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/rviz
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/alternate_ur5.urdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/ur5.urdf
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/test
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/om/ur5_robot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/om/ur5_robot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/om/ur5_robot/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/om/ur5_robot/install/ur_description/share/ur_description/package.xml
