[0.036s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/ros2_ws/build/ur_description -- -j8 -l8
[0.125s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.511s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.518s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.536s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.567s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.610s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.769s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.773s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.854s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.269s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.840s] -- Configuring done
[3.035s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.039s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.040s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.040s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.041s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.042s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.042s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.043s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[3.043s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[3.044s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.051s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.061s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.062s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.071s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.078s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.079s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.085s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[3.086s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.096s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.097s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.098s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.099s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.100s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.101s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.103s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[3.103s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.103s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.112s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.125s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.129s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.139s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.145s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.146s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.151s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.151s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.151s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.152s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.153s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.154s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.155s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.156s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.157s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[3.157s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[3.157s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.159s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.163s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.166s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.167s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.171s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.173s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.179s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.182s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[3.182s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.183s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.183s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.185s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.185s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.186s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.187s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.187s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.188s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[3.188s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[3.189s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.195s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.205s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.208s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.213s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.217s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.218s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.221s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[3.221s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.222s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.224s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.226s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.227s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.229s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.233s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.234s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[3.234s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.234s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.242s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.256s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.257s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.263s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.269s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.270s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.275s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.276s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.277s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.278s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.279s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.280s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.281s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.282s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.283s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[3.284s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.284s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.299s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.304s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.304s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.305s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.308s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[3.308s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.308s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.316s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.463s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.472s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.527s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.532s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.532s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.538s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.539s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.542s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.544s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.547s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.555s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.555s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.555s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.555s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[3.555s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[3.555s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.557s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.562s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.573s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[3.573s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.574s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.575s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.575s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/models
[3.576s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane
[3.576s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane/model-1_3.sdf
[3.576s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane/model-1_4.sdf
[3.577s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane/model.config
[3.577s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane/model-1_2.sdf
[3.577s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/ground_plane/model.sdf
[3.578s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun
[3.578s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun/model-1_3.sdf
[3.578s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun/model-1_4.sdf
[3.579s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun/model.config
[3.579s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun/model-1_2.sdf
[3.580s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/models/sun/model.sdf
[3.580s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/rviz
[3.580s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.581s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf
[3.581s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.581s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.582s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/alternate_ur5.urdf
[3.582s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.583s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/ur5.urdf
[3.584s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[3.584s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.584s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.585s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/test
[3.586s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.586s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.586s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.587s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.587s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.587s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.587s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[3.587s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.588s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[3.588s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[3.588s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.588s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.588s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/package.dsv
